;	V3 text file written for MicroBrightField products.
      (  171.59  -198.38   -42.82     0.59)  ; 38
      (  171.94  -198.80   -43.14     0.59)  ; 39
      (  172.31  -199.11   -43.58     0.64)  ; 40
      (  172.32  -199.12   -43.61     0.65)  ; 41
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  172.13  -200.40   -42.71     0.06)>  ; Spine
      (  172.33  -199.13   -43.63     0.65)  ; 42
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  174.70  -199.54   -43.03     0.06)>  ; Spine
      (  172.72  -199.47   -43.77     0.68)  ; 43
      (  173.14  -199.78   -43.86     0.64)  ; 44
      (  173.52  -200.04   -43.90     0.48)  ; 45
      (  173.84  -200.40   -44.04     0.47)  ; 46
      (  173.85  -200.40   -44.06     0.47)  ; 47
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  172.30  -201.43   -44.00     0.06)>  ; Spine
      (  174.14  -200.66   -44.16     0.47)  ; 48
      (  174.52  -200.92   -44.42     0.55)  ; 49
      (  174.84  -201.07   -44.44     0.55)  ; 50
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  174.53  -202.35   -44.00     0.06)>  ; Spine
      (  175.02  -201.16   -44.46     0.55)  ; 51
      (  175.38  -201.40   -44.53     0.61)  ; 52
      (  175.69  -201.73   -44.87     0.65)  ; 53
      (  176.14  -201.91   -45.18     0.53)  ; 54
      (  176.56  -202.22   -45.27     0.53)  ; 55
      (  176.84  -202.47   -45.51     0.63)  ; 56
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  176.76  -203.61   -44.97     0.06)>  ; Spine
      (  176.95  -202.57   -45.58     0.67)  ; 57
      (  177.37  -203.32   -46.17     0.90)  ; 58
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  177.22  -204.12   -44.97     0.06)>  ; Spine
      (  177.41  -203.40   -46.23     0.92)  ; 59
      (  177.73  -204.12   -46.59     0.97)  ; 60
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  179.16  -203.21   -45.46     0.06)>  ; Spine
      (  177.87  -204.44   -46.73     0.99)  ; 61
      (  177.90  -204.86   -46.81     1.04)  ; 62
      (  177.91  -204.96   -46.81     1.04)  ; 63
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  181.40  -206.35   -46.43     0.06)>  ; Spine
      (  177.92  -205.32   -46.82     1.04)  ; 64
      (  177.91  -205.67   -46.93     1.02)  ; 65
      (  177.92  -205.72   -46.92     0.99)  ; 66
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  176.19  -205.49   -48.86     0.06)>  ; Spine
      (  178.04  -206.47   -46.90     0.52)  ; 67
      (  178.07  -206.98   -46.83     0.52)  ; 68
      (  178.08  -207.36   -46.87     0.52)  ; 69
      (  178.10  -207.41   -46.83     0.53)  ; 70
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  179.05  -207.50   -47.72     0.06)>  ; Spine
      (  178.17  -207.73   -46.74     0.55)  ; 71
      (  178.28  -208.19   -46.50     0.54)  ; 72
      (  178.37  -208.53   -46.27     0.55)  ; 73
      (  178.36  -209.07   -46.10     0.54)  ; 74
      (  178.49  -209.55   -45.79     0.49)  ; 75
      (  178.52  -209.64   -45.67     0.48)  ; 76
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  180.02  -208.70   -45.78     0.06)>  ; Spine
      (  178.65  -210.04   -45.47     0.47)  ; 77
      (  178.84  -210.76   -44.84     0.58)  ; 78
      (  178.96  -211.51   -44.19     0.95)  ; 79
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  180.77  -210.99   -44.16     0.06)>  ; Spine
      (  179.01  -211.86   -43.96     1.09)  ; 80
      (  179.08  -212.30   -43.53     1.11)  ; 81
      (  179.03  -213.09   -43.26     0.99)  ; 82
      (  179.10  -213.60   -43.21     0.85)  ; 83
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  180.60  -212.36   -42.71     0.06)>  ; Spine
      (  179.12  -213.72   -43.20     0.81)  ; 84
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  177.39  -213.85   -43.68     0.06)>  ; Spine
      (  179.12  -213.76   -43.19     0.80)  ; 85
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  181.40  -212.53   -43.84     0.06)>  ; Spine
      (  179.15  -213.90   -43.18     0.76)  ; 86
      (  179.18  -214.34   -43.13     0.64)  ; 87
      (  179.18  -214.75   -43.08     0.73)  ; 88
      (  179.13  -215.18   -43.11     0.73)  ; 89
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  180.14  -215.97   -42.22     0.06)>  ; Spine
      (  179.13  -215.24   -43.11     0.72)  ; 90
      (  179.12  -215.28   -43.11     0.72)  ; 91
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  177.51  -214.76   -44.00     0.06)>  ; Spine
      (  179.11  -215.53   -43.11     0.72)  ; 92
      (  179.12  -215.69   -43.12     0.69)  ; 93
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  181.11  -213.33   -42.22     0.06)>  ; Spine
      (  179.12  -215.93   -43.14     0.64)  ; 94
      (  179.18  -216.39   -43.18     0.57)  ; 95
      (  179.19  -216.81   -43.06     0.61)  ; 96
      (  179.24  -217.25   -42.89     0.59)  ; 97
      (  179.25  -217.30   -42.84     0.59)  ; 98
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  181.91  -216.88   -43.52     0.06)>  ; Spine
      (  179.30  -217.63   -42.73     0.61)  ; 99
      (  179.31  -217.66   -42.67     0.63)  ; 100
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  177.56  -217.28   -43.52     0.06)>  ; Spine
      (  179.35  -217.79   -42.59     0.66)  ; 101
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  180.19  -217.63   -42.06     0.06)>  ; Spine
      (  179.42  -218.05   -42.46     0.71)  ; 102
      (  179.56  -218.45   -42.27     0.79)  ; 103
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  178.36  -218.37   -41.25     0.06)>  ; Spine
      (  179.59  -218.56   -42.21     0.81)  ; 104
      (  179.68  -218.83   -42.11     0.85)  ; 105
      (  179.74  -219.36   -41.88     0.72)  ; 106
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  180.82  -219.28   -41.25     0.06)>  ; Spine
      (  179.74  -219.42   -41.86     0.71)  ; 107
      (  179.91  -220.16   -41.51     0.59)  ; 108
      (  180.06  -220.54   -41.24     0.69)  ; 109
      (  180.24  -220.83   -40.90     0.68)  ; 110
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  179.51  -220.66   -39.79     0.06)>  ; Spine
      (  180.51  -221.26   -40.61     0.68)  ; 111
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  182.20  -220.20   -39.96     0.06)>  ; Spine
      (  180.79  -221.70   -40.31     0.67)  ; 112
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  179.39  -221.80   -40.44     0.06)>  ; Spine
      (  180.79  -221.70   -40.31     0.67)  ; 113
      (  181.09  -222.14   -39.87     0.66)  ; 114
      (  181.31  -222.64   -39.53     0.66)  ; 115
      (  181.38  -223.11   -39.21     0.67)  ; 116
      (  181.45  -223.40   -38.99     0.70)  ; 117
      (  181.48  -223.48   -38.98     0.71)  ; 118
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  182.08  -222.55   -37.85     0.06)>  ; Spine
      (  181.60  -223.82   -38.94     0.75)  ; 119
      (  181.81  -224.18   -38.76     0.85)  ; 120
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  179.62  -224.09   -37.85     0.06)>  ; Spine
      (  181.82  -224.20   -38.74     0.87)  ; 121
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  180.54  -224.55   -39.79     0.06)>  ; Spine
      (  181.90  -224.34   -38.69     0.90)  ; 122
      (  182.13  -224.87   -38.79     0.96)  ; 123
      (  182.13  -224.92   -38.84     0.98)  ; 124
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  183.23  -224.26   -37.85     0.06)>  ; Spine
      (  182.10  -225.45   -38.99     1.06)  ; 125
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  180.60  -225.86   -38.66     0.06)>  ; Spine
      (  182.10  -225.50   -39.01     1.07)  ; 126
      (  182.20  -226.16   -39.19     1.09)  ; 127
      (  182.21  -226.20   -39.17     1.10)  ; 128
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  180.82  -227.24   -39.96     0.06)>  ; Spine
      (  182.32  -227.01   -39.05     1.10)  ; 129
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  183.63  -226.84   -38.01     0.06)>  ; Spine
      (  182.38  -227.39   -38.98     1.10)  ; 130
      (  182.49  -227.61   -38.92     1.12)  ; 131
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  181.22  -227.70   -38.18     0.06)>  ; Spine
      (  182.61  -227.86   -38.85     1.15)  ; 132
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  181.68  -228.33   -38.50     0.06)>  ; Spine
      (  182.74  -228.11   -38.78     1.17)  ; 133
      (  183.01  -228.72   -38.72     1.17)  ; 134
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  181.28  -229.58   -40.44     0.06)>  ; Spine
      (  183.03  -228.77   -38.71     1.17)  ; 135
      (  183.06  -228.84   -38.81     1.10)  ; 136
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  184.09  -227.70   -39.79     0.06)>  ; Spine
      (  183.29  -229.41   -39.04     0.92)  ; 137
      (  183.31  -229.45   -39.04     0.93)  ; 138
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  182.83  -230.79   -40.60     0.06)>  ; Spine
      (  183.44  -229.72   -39.05     0.97)  ; 139
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  185.46  -230.10   -39.96     0.06)>  ; Spine
      (  183.63  -230.13   -39.05     1.05)  ; 140
      (  183.84  -230.75   -39.33     1.05)  ; 141
      (  183.87  -230.81   -39.35     1.02)  ; 142
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  182.94  -231.42   -41.57     0.06)>  ; Spine
      (  184.00  -231.02   -39.41     0.96)  ; 143
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  184.14  -232.45   -39.15     0.06)>  ; Spine
      (  184.03  -231.06   -39.42     0.94)  ; 144
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  185.06  -229.07   -38.66     0.06)>  ; Spine
      (  184.09  -231.15   -39.45     0.92)  ; 145
      (  184.33  -231.55   -39.74     0.80)  ; 146
      (  184.62  -231.82   -39.92     0.80)  ; 147
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  182.83  -232.39   -40.60     0.06)>  ; Spine
      (  184.64  -231.84   -39.93     0.80)  ; 148
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  186.72  -231.93   -39.79     0.06)>  ; Spine
      (  184.70  -231.90   -39.97     0.80)  ; 149
      (  185.07  -232.28   -40.04     0.86)  ; 150
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  184.43  -233.82   -39.79     0.06)>  ; Spine
      (  185.14  -232.35   -40.05     0.87)  ; 151
      (  185.47  -232.96   -40.15     0.63)  ; 152
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  184.03  -232.96   -39.79     0.06)>  ; Spine
      (  185.52  -233.05   -40.17     0.59)  ; 153
      (  185.99  -233.56   -40.16     0.73)  ; 154
      (  186.37  -233.92   -40.18     0.67)  ; 155
      (  186.38  -233.93   -40.20     0.67)  ; 156
      (  186.46  -234.04   -40.24     0.67)  ; 157
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  186.09  -235.19   -41.57     0.06)>  ; Spine
      (  186.48  -234.06   -40.27     0.67)  ; 158
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  185.80  -233.93   -41.90     0.06)>  ; Spine
      (  186.71  -234.35   -40.37     0.67)  ; 159
      (  186.80  -234.51   -40.44     0.67)  ; 160
      (  187.00  -234.88   -40.56     0.67)  ; 161
      (  187.07  -234.97   -40.66     0.70)  ; 162
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  187.75  -233.93   -41.57     0.06)>  ; Spine
      (  187.34  -235.33   -40.85     0.74)  ; 163
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  186.49  -236.28   -41.25     0.06)>  ; Spine
      (  187.39  -235.39   -40.89     0.75)  ; 164
      (  187.84  -235.85   -41.04     0.74)  ; 165
      (  188.13  -236.27   -41.10     0.77)  ; 166
      (  188.36  -236.70   -40.95     0.77)  ; 167
      (  188.37  -236.76   -40.97     0.78)  ; 168
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  189.24  -235.82   -41.25     0.06)>  ; Spine
      (  188.59  -237.45   -41.07     0.85)  ; 169
      (  188.63  -237.60   -41.17     0.82)  ; 170
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  186.60  -237.31   -41.25     0.06)>  ; Spine
      (  188.70  -237.87   -41.30     0.78)  ; 171
      (  188.83  -238.33   -41.64     0.78)  ; 172
      (  188.88  -238.47   -41.65     0.80)  ; 173
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  190.61  -237.65   -41.25     0.06)>  ; Spine
      (  189.00  -238.81   -41.65     0.85)  ; 174
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  189.29  -238.62   -43.19     0.06)>  ; Spine
      (  189.10  -239.11   -41.66     0.89)  ; 175
      (  189.10  -239.12   -41.88     0.88)  ; 176
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  188.55  -238.57   -43.19     0.06)>  ; Spine
      (  189.10  -239.19   -41.98     0.88)  ; 177
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  190.21  -239.83   -41.25     0.06)>  ; Spine
      (  189.08  -239.63   -42.17     0.87)  ; 178
      (  189.11  -240.06   -42.43     0.87)  ; 179
      (  189.00  -240.36   -42.63     0.87)  ; 180
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  187.06  -240.51   -42.71     0.06)>  ; Spine
      (  188.97  -240.44   -42.67     0.87)  ; 181
      (  188.82  -240.77   -42.56     0.83)  ; 182
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  187.52  -239.25   -42.71     0.06)>  ; Spine
      (  188.68  -241.08   -42.47     0.80)  ; 183
      (  188.70  -241.55   -42.06     0.65)  ; 184
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  190.89  -241.31   -42.22     0.06)>  ; Spine
      (  188.71  -241.72   -41.94     0.61)  ; 185
      (  188.71  -241.92   -41.87     0.62)  ; 186
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  186.72  -241.26   -42.71     0.06)>  ; Spine
      (  188.71  -242.07   -41.83     0.63)  ; 187
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  189.35  -242.74   -40.76     0.06)>  ; Spine
      (  188.71  -242.33   -41.75     0.64)  ; 188
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  187.80  -242.74   -42.22     0.06)>  ; Spine
      (  188.71  -242.68   -41.64     0.66)  ; 189
      (  188.71  -242.80   -41.64     0.67)  ; 190
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  188.15  -242.52   -41.25     0.06)>  ; Spine
      (  188.75  -243.34   -41.63     0.72)  ; 191
      (  188.75  -243.36   -41.53     0.65)  ; 192
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  189.52  -243.55   -41.25     0.06)>  ; Spine
      (  188.71  -243.72   -41.36     0.52)  ; 193
      (  188.79  -244.19   -41.02     0.52)  ; 194
      (  188.77  -244.45   -40.76     0.61)  ; 195
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  188.43  -244.35   -42.22     0.06)>  ; Spine
      (  188.75  -244.69   -40.60     0.67)  ; 196
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  190.49  -245.21   -41.09     0.06)>  ; Spine
      (  188.74  -244.73   -40.57     0.68)  ; 197
      (  188.75  -244.82   -40.30     0.75)  ; 198
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  190.55  -245.72   -42.06     0.06)>  ; Spine
      (  188.78  -245.09   -40.09     0.81)  ; 199
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  186.66  -244.98   -39.96     0.06)>  ; Spine
      (  188.78  -245.11   -40.07     0.82)  ; 200
      (  188.86  -245.47   -39.59     0.96)  ; 201
      (  188.88  -245.54   -39.47     0.97)  ; 202
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  189.46  -244.12   -38.82     0.06)>  ; Spine
      (  188.91  -245.62   -39.40     0.97)  ; 203
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  187.40  -245.89   -40.60     0.06)>  ; Spine
      (  188.97  -245.85   -39.30     0.98)  ; 204
      (  189.04  -245.99   -39.17     0.95)  ; 205
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  186.66  -246.12   -39.47     0.06)>  ; Spine
      (  189.42  -246.79   -38.85     0.90)  ; 206
      (  189.67  -247.21   -38.47     0.80)  ; 207
      (  189.68  -247.23   -38.40     0.80)  ; 208
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  188.32  -247.44   -38.82     0.06)>  ; Spine
      (  189.99  -247.67   -38.20     0.80)  ; 209
      (  190.19  -247.85   -38.01     0.80)  ; 210
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  191.58  -247.15   -38.66     0.06)>  ; Spine
      (  190.22  -247.88   -37.98     0.80)  ; 211
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  190.49  -247.32   -40.12     0.06)>  ; Spine
      (  190.25  -247.90   -37.96     0.80)  ; 212
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  189.01  -248.81   -38.66     0.06)>  ; Spine
      (  190.29  -247.95   -37.93     0.80)  ; 213
      (  190.52  -248.30   -37.76     0.66)  ; 214
      (  190.81  -248.69   -37.88     0.54)  ; 215
      (  191.02  -248.91   -37.81     0.54)  ; 216
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  191.70  -248.07   -38.66     0.06)>  ; Spine
      (  191.19  -249.09   -37.75     0.54)  ; 217
      (  191.50  -249.49   -37.84     0.63)  ; 218
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  193.07  -248.35   -38.66     0.06)>  ; Spine
      (  191.54  -249.54   -37.85     0.64)  ; 219
      (  191.70  -249.75   -37.93     0.65)  ; 220
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  190.61  -250.35   -38.50     0.06)>  ; Spine
      (  192.05  -250.21   -38.08     0.68)  ; 221
      (  192.48  -250.48   -38.23     0.68)  ; 222
      (  192.73  -250.62   -38.45     0.77)  ; 223
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  192.27  -251.04   -38.50     0.06)>  ; Spine
      (  192.88  -250.70   -38.55     0.81)  ; 224
      (  193.06  -250.81   -38.71     0.81)  ; 225
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  193.64  -249.78   -38.50     0.06)>  ; Spine
      (  193.29  -250.96   -38.86     0.81)  ; 226
      (  193.48  -251.09   -39.02     0.80)  ; 227
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  194.21  -250.30   -40.60     0.06)>  ; Spine
      (  193.61  -251.18   -39.11     0.80)  ; 228
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  193.24  -251.96   -38.50     0.06)>  ; Spine
      (  193.69  -251.23   -39.16     0.80)  ; 229
      (  194.11  -251.49   -39.38     0.80)  ; 230
      (  194.22  -251.56   -39.41     0.80)  ; 231
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  194.79  -250.30   -38.50     0.06)>  ; Spine
      (  194.46  -251.72   -39.46     0.82)  ; 232
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  195.13  -252.53   -38.50     0.06)>  ; Spine
      (  194.51  -251.75   -39.47     0.82)  ; 233
      (  195.00  -252.12   -39.92     0.76)  ; 234
      (  195.12  -252.21   -40.20     0.76)  ; 235
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  196.10  -252.24   -39.31     0.06)>  ; Spine
      (  195.40  -252.43   -40.45     0.76)  ; 236
      (  195.44  -252.47   -40.92     0.80)  ; 237
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  195.70  -253.96   -39.31     0.06)>  ; Spine
      (  195.72  -252.70   -41.22     0.83)  ; 238
      (  195.78  -252.75   -41.58     0.87)  ; 239
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  196.67  -252.53   -42.71     0.06)>  ; Spine
      (  195.88  -252.84   -41.71     0.89)  ; 240
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  195.76  -252.24   -44.32     0.06)>  ; Spine
      (  196.04  -252.98   -41.90     0.91)  ; 241
      (  196.33  -253.24   -42.53     0.91)  ; 242
      (  196.37  -253.37   -42.99     0.91)  ; 243
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  197.82  -253.27   -44.49     0.06)>  ; Spine
      (  196.48  -253.68   -43.25     0.91)  ; 244
      (  196.67  -254.07   -43.70     0.90)  ; 245
      (  196.70  -254.52   -44.02     0.88)  ; 246
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  197.59  -254.42   -44.32     0.06)>  ; Spine
      (  196.71  -254.72   -44.14     0.87)  ; 247
      (  196.77  -255.23   -44.53     0.88)  ; 248
      (  196.80  -255.39   -44.85     0.88)  ; 249
      (  196.84  -255.66   -45.05     0.88)  ; 250
      (  196.85  -255.71   -45.08     0.88)  ; 251
      (  196.87  -255.88   -45.52     0.82)  ; 252
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  196.33  -255.16   -45.13     0.06)>  ; Spine
      (  196.91  -256.14   -45.74     0.79)  ; 253
      (  196.90  -256.64   -46.50     0.58)  ; 254
      (  196.90  -256.72   -46.85     0.54)  ; 255
            <      (Class 4 "none")
      (Color Red)
      (Generated 0)
(  197.42  -255.73   -45.13     0.06)>  ; Spine
      (  196.90  -257.10   -47.13     0.50)  ; 256
      (  196.82  -257.72   -47.30     0.48)  ; 257
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkGreen)
  (Dendrite)
  (  144.43  -187.90   -17.41     0.72)  ; Root
  (  144.75  -187.70   -18.35     0.63)  ; 1, R
  (  145.11  -187.30   -19.51     0.82)  ; 2
  (  145.59  -187.00   -20.55     1.16)  ; 3
  (  145.99  -186.58   -21.94     1.16)  ; 4
  (  146.51  -186.12   -22.48     1.16)  ; 5
  (  146.80  -185.62   -23.65     1.21)  ; 6
  (  146.64  -185.22   -25.12     1.23)  ; 7
  (  146.63  -184.73   -25.93     1.23)  ; 8
  (  146.63  -184.73   -26.75     1.32)  ; 9
  (
    (  147.23  -184.17   -24.69     0.64)  ; 1, R-1
    (  147.72  -184.19   -23.45     0.42)  ; 2
    (  148.05  -184.19   -22.69     0.42)  ; 3
    (  148.46  -184.06   -21.88     0.63)  ; 4
    (  148.98  -183.49   -22.23     1.12)  ; 5
    (  149.45  -183.11   -23.07     0.88)  ; 6
    (  149.84  -182.69   -23.45     0.88)  ; 7
    (  150.03  -182.29   -23.79     0.88)  ; 8
    (  150.23  -181.83   -24.33     0.66)  ; 9
    (  150.70  -181.35   -24.91     0.66)  ; 10
    (  151.00  -180.88   -25.50     0.71)  ; 11
    (  151.41  -180.44   -25.87     0.79)  ; 12
    (  151.76  -179.98   -26.33     0.77)  ; 13
    (  152.18  -179.57   -26.74     0.77)  ; 14
    (  152.50  -179.15   -27.31     0.75)  ; 15
    (  152.83  -178.76   -27.72     0.75)  ; 16
    (  153.26  -178.34   -28.17     0.77)  ; 17
    (  153.65  -177.92   -28.55     0.87)  ; 18
    (  153.65  -177.92   -28.55     0.87)  ; 19
    (
      (  154.02  -177.43   -28.77     0.91)  ; 1, R-1-1
      (  154.30  -176.90   -28.96     0.87)  ; 2
      (  154.46  -176.43   -28.90     0.88)  ; 3
      (  154.60  -176.05   -28.73     0.88)  ; 4
      (  154.80  -175.62   -28.64     0.88)  ; 5
      (  154.90  -175.36   -28.53     0.83)  ; 6
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  154.33  -174.90   -28.58     0.03)>  ; Spine
      (  154.95  -175.26   -28.47     0.81)  ; 7
            <      (Class 4 "none")
      (Color DarkYellow)
      (Generated 0)
(  155.72  -175.93   -28.58     0.03)>  ; Spine
      (  154.98  -175.17   -28.42     0.79)  ; 8
      (  155.16  -174.79   -28.41     0.68)  ; 9
      (  155.52  -174.37   -28.18     0.68)  ; 10
      (  155.91  -173.94   -28.17     0.86)  ; 11
      (  156.26  -173.44   -28.14     0.86)  ; 12
      (  156.59  -172.98   -27.76     0.56)  ; 13
      (
        (  156.93  -172.49   -27.48     0.73)  ; 1, R-1-1-1
        (  157.38  -171.97   -27.14     0.70)  ; 2
        (  157.75  -171.60   -26.47     0.65)  ; 3
        (  157.98  -171.31   -26.37     0.68)  ; 4
        (  158.12  -171.14   -26.29     0.70)  ; 5
        (  158.36  -170.68   -26.20     0.63)  ; 6
        (  158.48  -170.53   -26.09     0.64)  ; 7
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  158.09  -170.36   -26.31     0.03)>  ; Spine
        (  158.74  -170.20   -25.77     0.67)  ; 8
        (  158.90  -169.85   -25.53     0.66)  ; 9
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  158.60  -169.87   -24.37     0.03)>  ; Spine
        (  158.95  -169.75   -25.29     0.66)  ; 10
        (  159.30  -169.30   -24.97     0.67)  ; 11
        (  159.31  -169.28   -24.97     0.67)  ; 12
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  160.92  -169.56   -24.69     0.01)>  ; Spine
        (  159.48  -169.03   -24.90     0.64)  ; 13
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  160.77  -170.48   -25.02     0.01)>  ; Spine
        (  159.51  -168.98   -24.89     0.63)  ; 14
        (  159.81  -168.72   -24.81     0.64)  ; 15
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  158.98  -167.79   -25.34     0.03)>  ; Spine
        (  159.85  -168.67   -24.79     0.64)  ; 16
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  159.45  -167.57   -23.88     0.01)>  ; Spine
        (  159.86  -168.67   -24.79     0.64)  ; 17
        (  160.09  -168.33   -24.58     0.63)  ; 18
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  160.00  -167.73   -24.85     0.03)>  ; Spine
        (  160.14  -168.27   -24.44     0.63)  ; 19
        (  160.47  -167.83   -24.10     0.68)  ; 20
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  160.58  -168.34   -23.07     0.02)>  ; Spine
        (  160.77  -167.45   -23.64     0.74)  ; 21
        (  161.04  -167.17   -23.37     0.74)  ; 22
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  160.36  -167.03   -22.59     0.01)>  ; Spine
        (  161.13  -167.08   -23.09     0.74)  ; 23
        (  161.46  -166.68   -22.97     0.74)  ; 24
        (  161.58  -166.56   -22.98     0.73)  ; 25
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
(  161.13  -166.43   -22.26     0.02)>  ; Spine
        (  161.72  -166.40   -23.00     0.72)  ; 26
                <        (Class 4 "none")
        (Color DarkYellow)
        (Generated 0)
