;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords Filename
 "F:\LidiaB CP\AB5 CP porta80A cel12zz_ARev(1)glic\AB5 porta 80A cel12_Stitch.czi"
 Merge 65535 65535 65535 0
 Coords 0.230629 0.230629 -486.857269 -254.582153 -14.096333 0.230629
           Normal
        |
          ( -151.47  -617.26   -36.01     0.72)  ; 1, R-1-1-2-2
          ( -151.57  -616.11   -35.80     0.91)  ; 2
          ( -151.34  -614.46   -35.41     0.91)  ; 3
          ( -151.22  -614.08   -35.24     0.73)  ; 4
          ( -150.83  -612.52   -35.27     0.69)  ; 5
          ( -150.62  -611.40   -34.91     0.73)  ; 6
          ( -150.07  -610.38   -34.57     0.74)  ; 7
          ( -149.32  -608.91   -34.23     1.00)  ; 8
          ( -148.70  -607.79   -34.01     1.52)  ; 9
          ( -148.30  -606.85   -33.82     1.52)  ; 10
          ( -147.79  -605.63   -33.54     1.42)  ; 11
          ( -147.64  -604.33   -33.13     1.33)  ; 12
          ( -147.62  -603.23   -32.90     1.22)  ; 13
          ( -147.60  -602.17   -32.60     1.22)  ; 14
          ( -147.46  -600.94   -32.38     1.43)  ; 15
          ( -147.33  -599.89   -32.23     1.43)  ; 16
          ( -146.91  -598.68   -32.37     1.26)  ; 17
          ( -146.25  -597.72   -31.90     1.10)  ; 18
          ( -145.53  -596.38   -31.79     1.02)  ; 19
          ( -145.62  -595.20   -31.71     0.95)  ; 20
          ( -145.41  -594.13   -31.55     1.02)  ; 21
          ( -145.00  -592.73   -31.25     1.04)  ; 22
          ( -144.60  -591.69   -30.92     1.04)  ; 23
          ( -144.14  -590.61   -30.92     1.12)  ; 24
          ( -144.01  -589.41   -30.59     1.49)  ; 25
          ( -144.00  -588.44   -30.38     1.49)  ; 26
          ( -143.45  -587.15   -30.34     0.88)  ; 27
          ( -142.99  -586.00   -30.34     0.80)  ; 28
          ( -142.55  -585.02   -29.90     0.78)  ; 29
          ( -142.03  -584.04   -29.60     0.80)  ; 30
          ( -141.50  -582.73   -29.65     1.32)  ; 31
          ( -141.08  -581.65   -29.77     1.32)  ; 32
          ( -140.58  -580.52   -29.85     1.32)  ; 33
          ( -140.22  -579.33   -29.75     1.26)  ; 34
          ( -139.76  -578.16   -29.76     1.24)  ; 35
          ( -139.82  -576.94   -29.35     0.98)  ; 36
          ( -139.84  -575.87   -29.19     1.10)  ; 37
          ( -139.84  -574.74   -29.14     1.10)  ; 38
          ( -139.80  -573.54   -28.89     1.34)  ; 39
          ( -139.64  -572.43   -28.69     1.34)  ; 40
          ( -139.29  -571.45   -28.46     1.18)  ; 41
          ( -139.07  -570.08   -28.31     1.18)  ; 42
          ( -138.62  -568.94   -28.02     1.18)  ; 43
          ( -137.69  -567.78   -27.73     1.01)  ; 44
          ( -136.79  -566.50   -27.27     0.97)  ; 45
          ( -136.36  -565.60   -26.96     1.01)  ; 46
          ( -135.96  -564.63   -26.52     1.11)  ; 47
          ( -135.28  -563.38   -25.93     1.15)  ; 48
          ( -134.30  -562.14   -25.26     1.64)  ; 49
          ( -133.58  -561.06   -24.62     1.66)  ; 50
          ( -132.70  -560.05   -24.19     1.66)  ; 51
          ( -132.29  -559.02   -23.68     1.54)  ; 52
          ( -131.77  -557.83   -22.98     1.49)  ; 53
          ( -131.54  -556.63   -22.10     1.49)  ; 54
          ( -131.62  -555.78   -21.08     1.01)  ; 55
          ( -131.38  -554.89   -20.12     0.99)  ; 56
          ( -131.03  -553.89   -19.32     0.92)  ; 57
          ( -131.00  -552.56   -18.45     0.69)  ; 58
          ( -130.88  -551.63   -17.79     0.69)  ; 59
          ( -131.00  -550.25   -17.58     0.69)  ; 60
          ( -131.04  -549.11   -17.10     1.13)  ; 61
          ( -130.92  -548.03   -16.61     1.29)  ; 62
          ( -130.41  -547.18   -16.24     1.13)  ; 63
          ( -129.47  -545.84   -15.77     1.03)  ; 64
          ( -128.87  -544.86   -15.07     1.03)  ; 65
          ( -128.10  -543.94   -14.97     1.60)  ; 66
          ( -127.34  -542.64   -14.88     1.71)  ; 67
          ( -126.59  -541.63   -14.76     1.71)  ; 68
          ( -125.94  -540.65   -14.54     1.45)  ; 69
          ( -125.36  -539.49   -14.40     1.38)  ; 70
          ( -125.00  -538.26   -14.68     0.97)  ; 71
          ( -124.89  -537.11   -14.46     0.92)  ; 72
          ( -124.65  -536.04   -14.58     0.96)  ; 73
          ( -124.62  -534.76   -14.49     0.96)  ; 74
          ( -124.26  -533.76   -14.29     0.96)  ; 75
          ( -124.10  -532.68   -14.24     1.07)  ; 76
          ( -124.05  -531.34   -14.23     1.07)  ; 77
          ( -123.73  -530.11   -14.26     1.18)  ; 78
          ( -122.84  -528.32   -14.45     1.18)  ; 79
           Incomplete
        )  ;  End of split
      )  ;  End of split
    |
      ( -173.40  -641.63   -35.83     1.55)  ; 1, R-1-2
      ( -172.62  -640.30   -36.95     1.12)  ; 2
      ( -172.35  -640.03   -36.95     1.12)  ; 3
      (
        ( -172.35  -640.03   -36.95     0.85)  ; 1, R-1-2-1
        ( -172.45  -638.19   -38.63     0.85)  ; 2
        ( -174.12  -636.61   -38.93     0.66)  ; 3
        ( -174.64  -635.58   -39.55     0.66)  ; 4
        ( -174.82  -634.43   -39.91     0.76)  ; 5
        ( -175.25  -633.34   -40.81     1.05)  ; 6
        ( -175.39  -632.23   -41.05     1.05)  ; 7
        ( -175.68  -630.92   -41.54     1.05)  ; 8
        ( -175.65  -630.00   -41.93     1.10)  ; 9
        ( -175.51  -628.66   -42.81     1.10)  ; 10
        ( -175.44  -627.15   -42.60     0.91)  ; 11
        ( -175.59  -626.17   -43.24     0.91)  ; 12
        ( -176.61  -625.02   -44.04     1.02)  ; 13
        ( -176.68  -623.99   -45.08     1.02)  ; 14
        ( -176.91  -623.23   -45.71     0.96)  ; 15
        ( -177.12  -621.98   -46.87     0.94)  ; 16
        ( -178.63  -620.77   -47.24     0.94)  ; 17
        ( -180.07  -619.58   -48.03     1.29)  ; 18
        ( -181.12  -618.40   -48.87     1.29)  ; 19
        ( -182.22  -616.95   -49.79     1.23)  ; 20
        ( -182.97  -615.89   -51.07     1.23)  ; 21
        ( -184.00  -615.17   -52.18     1.23)  ; 22
        ( -185.38  -614.63   -53.21     1.06)  ; 23
        ( -186.39  -614.26   -54.34     1.06)  ; 24
        ( -187.23  -613.97   -55.70     1.09)  ; 25
        ( -188.55  -612.84   -57.18     1.09)  ; 26
        ( -188.89  -611.88   -58.22     1.15)  ; 27
        ( -188.50  -610.27   -59.30     1.03)  ; 28
        ( -188.91  -609.39   -60.16     1.40)  ; 29
        ( -190.12  -608.45   -61.13     1.03)  ; 30
        ( -190.28  -607.56   -61.62     0.97)  ; 31
        ( -190.40  -606.53   -62.09     0.96)  ; 32
        ( -190.50  -605.06   -62.61     0.96)  ; 33
        ( -191.59  -603.58   -63.96     0.96)  ; 34
        ( -192.38  -602.60   -65.10     0.99)  ; 35
        ( -192.88  -601.48   -66.16     1.02)  ; 36
        ( -193.50  -600.76   -67.75     1.02)  ; 37
        ( -194.20  -600.12   -68.69     0.86)  ; 38
        ( -195.21  -598.69   -69.72     0.86)  ; 39
        ( -196.54  -597.47   -69.92     1.16)  ; 40
        ( -198.18  -596.80   -70.06     1.21)  ; 41
        ( -199.03  -596.16   -70.08     1.46)  ; 42
        ( -200.42  -595.68   -70.36     1.65)  ; 43
        ( -201.46  -594.32   -70.63     1.46)  ; 44
        ( -202.72  -593.61   -70.65     1.15)  ; 45
        ( -203.88  -592.92   -70.94     1.15)  ; 46
        ( -204.40  -591.60   -70.81     0.89)  ; 47
        ( -204.76  -590.65   -70.99     0.82)  ; 48
        ( -205.95  -589.46   -71.23     0.73)  ; 49
        ( -206.50  -588.44   -71.54     0.69)  ; 50
        ( -207.31  -587.29   -72.02     0.73)  ; 51
        ( -208.25  -585.90   -72.33     0.81)  ; 52
        ( -209.31  -584.46   -72.81     0.98)  ; 53
        ( -210.21  -583.61   -73.05     1.01)  ; 54
        ( -211.39  -582.56   -73.50     0.98)  ; 55
        ( -212.66  -581.37   -73.82     1.01)  ; 56
        ( -213.23  -580.36   -74.12     1.14)  ; 57
        ( -214.41  -579.16   -74.91     1.14)  ; 58
        ( -215.18  -577.93   -76.16     0.83)  ; 59
        ( -216.68  -577.07   -76.84     0.83)  ; 60
        ( -217.25  -575.85   -77.32     0.73)  ; 61
        ( -217.71  -574.70   -77.61     0.73)  ; 62
        ( -218.47  -573.89   -78.22     0.77)  ; 63
        ( -219.55  -572.31   -79.38     0.98)  ; 64
        ( -220.83  -571.15   -80.55     1.22)  ; 65
        ( -221.25  -569.95   -81.43     1.22)  ; 66
        ( -221.58  -568.72   -81.72     0.83)  ; 67
        ( -222.15  -567.50   -82.26     0.83)  ; 68
        ( -222.79  -566.39   -82.54     0.83)  ; 69
        ( -223.48  -565.24   -82.54     0.83)  ; 70
        ( -223.54  -564.05   -82.81     1.04)  ; 71
        ( -224.11  -562.75   -83.19     1.04)  ; 72
        ( -224.58  -561.77   -83.53     0.92)  ; 73
        ( -225.32  -560.40   -83.99     0.83)  ; 74
        ( -225.64  -559.48   -84.36     0.80)  ; 75
        ( -226.31  -557.76   -85.69     0.76)  ; 76
        ( -226.82  -556.84   -86.28     0.80)  ; 77
        ( -227.62  -555.90   -86.59     0.76)  ; 78
        ( -228.16  -554.28   -86.64     0.83)  ; 79
        ( -228.97  -553.41   -86.76     0.83)  ; 80
        ( -229.71  -552.09   -86.89     0.83)  ; 81
        ( -230.31  -550.77   -87.15     1.40)  ; 82
        ( -230.90  -549.98   -88.10     1.40)  ; 83
        ( -231.26  -549.47   -87.84     1.40)  ; 84
        ( -232.17  -548.67   -88.20     1.23)  ; 85
        ( -233.50  -547.48   -88.70     1.02)  ; 86
        ( -234.25  -547.02   -89.24     1.02)  ; 87
        ( -235.68  -546.08   -90.08     1.03)  ; 88
        ( -236.62  -545.41   -90.66     1.03)  ; 89
        ( -237.40  -543.98   -91.13     0.83)  ; 90
        ( -237.53  -542.63   -91.50     0.69)  ; 91
        ( -237.49  -541.49   -92.11     0.83)  ; 92
        ( -238.48  -540.40   -92.06     1.15)  ; 93
        ( -240.05  -539.59   -92.26     1.22)  ; 94
        ( -241.30  -538.38   -92.89     1.42)  ; 95
        ( -242.34  -537.05   -93.44     1.60)  ; 96
        ( -243.44  -535.72   -94.23     1.60)  ; 97
        ( -244.23  -534.69   -94.93     1.65)  ; 98
        ( -244.77  -533.49   -95.37     1.65)  ; 99
        ( -245.23  -532.18   -95.77     0.86)  ; 100
        ( -246.27  -530.93   -96.36     0.85)  ; 101
        ( -247.29  -529.84   -96.77     0.78)  ; 102
        ( -248.22  -528.63   -97.08     0.85)  ; 103
        ( -248.88  -527.49   -97.70     0.94)  ; 104
        ( -249.77  -526.05   -98.27     1.09)  ; 105
        ( -250.13  -525.11   -98.92     1.09)  ; 106
        ( -250.86  -524.28   -98.95     0.92)  ; 107
        ( -251.56  -522.89   -99.48     1.28)  ; 108
        ( -252.20  -522.03   -99.64     0.82)  ; 109
        ( -252.77  -520.59   -99.92     0.82)  ; 110
        ( -253.61  -519.32  -100.23     0.82)  ; 111
        ( -254.15  -518.19  -100.52     0.78)  ; 112
        ( -254.77  -517.32  -100.75     0.95)  ; 113
        ( -255.81  -516.28  -100.73     0.95)  ; 114
        ( -257.15  -515.66  -100.81     0.95)  ; 115
        ( -258.36  -515.12  -100.75     0.83)  ; 116
        ( -259.46  -514.04  -101.10     0.74)  ; 117
        ( -260.61  -512.89  -102.26     0.70)  ; 118
         Normal
      |
        ( -172.05  -639.73   -38.46     1.21)  ; 1, R-1-2-2
        ( -171.39  -638.95   -39.90     1.21)  ; 2
        ( -170.43  -638.35   -41.36     1.03)  ; 3
        ( -169.84  -637.84   -42.94     0.98)  ; 4
        ( -169.38  -637.51   -44.19     1.03)  ; 5
        ( -168.98  -637.26   -45.59     1.04)  ; 6
        ( -167.90  -637.10   -47.19     1.04)  ; 7
        ( -166.77  -636.56   -48.65     0.84)  ; 8
        ( -165.20  -637.36   -49.87     0.84)  ; 9
        ( -164.30  -637.98   -51.46     1.11)  ; 10
        ( -163.80  -638.22   -52.56     1.11)  ; 11
        ( -163.28  -637.58   -54.31     0.83)  ; 12
        ( -162.56  -638.31   -55.74     1.26)  ; 13
        ( -161.44  -639.21   -57.41     0.92)  ; 14
        ( -160.75  -639.97   -58.76     0.83)  ; 15
        ( -159.83  -641.12   -59.63     0.83)  ; 16
        ( -158.80  -642.24   -61.19     0.92)  ; 17
        ( -157.75  -642.96   -62.53     1.08)  ; 18
        ( -156.62  -643.28   -63.55     0.92)  ; 19
        ( -155.21  -643.42   -64.81     0.91)  ; 20
        ( -154.29  -643.19   -65.43     0.69)  ; 21
        ( -153.15  -643.08   -66.86     0.69)  ; 22
        ( -151.75  -642.96   -67.75     0.93)  ; 23
        ( -150.69  -642.30   -69.22     1.09)  ; 24
        ( -149.91  -642.27   -70.65     0.93)  ; 25
        ( -149.24  -641.87   -72.16     1.08)  ; 26
        ( -148.40  -641.06   -73.72     0.83)  ; 27
        ( -147.14  -640.43   -75.29     0.96)  ; 28
        ( -146.48  -639.96   -76.64     0.96)  ; 29
        ( -145.94  -639.79   -77.96     1.06)  ; 30
        ( -144.98  -640.51   -79.73     1.25)  ; 31
        ( -144.62  -641.15   -81.14     1.25)  ; 32
        ( -144.29  -641.14   -82.58     1.24)  ; 33
        ( -143.68  -640.64   -84.05     0.85)  ; 34
        ( -142.99  -640.66   -85.44     0.85)  ; 35
        ( -141.61  -640.20   -86.89     0.98)  ; 36
        ( -140.69  -639.44   -88.44     0.98)  ; 37
        ( -140.26  -638.81   -89.43     0.96)  ; 38
        ( -139.54  -639.03   -90.84     0.95)  ; 39
        ( -139.22  -639.85   -91.57     1.17)  ; 40
        ( -138.65  -640.40   -92.87     1.26)  ; 41
        ( -138.11  -640.60   -94.22     1.26)  ; 42
        ( -136.76  -641.12   -95.01     0.95)  ; 43
        ( -135.61  -641.58   -96.46     0.95)  ; 44
        ( -134.31  -642.34   -97.93     1.32)  ; 45
        ( -133.64  -643.22   -99.48     1.55)  ; 46
        ( -133.27  -643.79  -100.93     1.55)  ; 47
        ( -132.84  -643.66  -102.26     0.83)  ; 48
        ( -132.35  -643.42  -104.02     0.80)  ; 49
        ( -132.06  -643.41  -104.89     0.67)  ; 50
        ( -130.96  -643.28  -105.77     0.72)  ; 51
        ( -129.60  -643.16  -106.26     0.78)  ; 52
        ( -128.31  -642.90  -107.52     1.13)  ; 53
        ( -127.17  -642.78  -108.21     1.38)  ; 54
        ( -125.92  -642.50  -108.64     1.38)  ; 55
        ( -124.71  -642.23  -108.99     1.20)  ; 56
        ( -123.39  -642.27  -109.51     0.69)  ; 57
        ( -122.23  -642.27  -110.38     0.69)  ; 58
        ( -121.08  -642.04  -110.96     0.69)  ; 59
        ( -119.93  -641.81  -111.25     0.69)  ; 60
        ( -118.49  -641.47  -111.41     0.69)  ; 61
        ( -117.22  -641.39  -112.05     0.80)  ; 62
        ( -116.34  -641.21  -112.44     0.65)  ; 63
        ( -115.21  -641.23  -113.02     0.69)  ; 64
        ( -114.16  -641.58  -113.86     0.69)  ; 65
        ( -113.00  -641.86  -114.73     0.78)  ; 66
        ( -112.02  -641.68  -115.97     0.85)  ; 67
        ( -110.70  -641.35  -116.76     0.83)  ; 68
        ( -109.52  -641.14  -116.96     0.83)  ; 69
        ( -108.51  -640.96  -117.35     0.71)  ; 70
        ( -107.22  -640.60  -117.94     0.71)  ; 71
        ( -105.68  -639.78  -118.73     0.83)  ; 72
        ( -104.94  -639.50  -119.08     0.87)  ; 73
        ( -103.69  -638.69  -119.97     0.83)  ; 74
        ( -102.70  -638.12  -120.63     0.76)  ; 75
        ( -101.94  -636.97  -121.11     0.76)  ; 76
        ( -101.20  -635.36  -121.76     0.75)  ; 77
        ( -100.91  -634.55  -121.89     0.75)  ; 78
        ( -100.32  -633.51  -121.98     0.89)  ; 79
        ( -100.09  -632.48  -122.22     0.89)  ; 80
        (  -99.03  -631.01  -122.85     0.75)  ; 81
        (  -98.37  -630.21  -123.95     0.67)  ; 82
        (  -97.06  -628.99  -124.81     0.75)  ; 83
        (  -96.40  -627.77  -125.47     1.05)  ; 84
        (  -96.35  -626.84  -126.18     1.05)  ; 85
        (  -95.88  -625.57  -126.88     0.81)  ; 86
        (  -95.43  -624.58  -127.24     0.66)  ; 87
        (  -94.52  -623.25  -127.35     0.66)  ; 88
        (  -93.11  -623.64  -126.94     0.66)  ; 89
        (  -92.45  -623.67  -126.98     0.67)  ; 90
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( -178.36  -646.59   -33.82     1.76)  ; 1, R-2
    ( -178.77  -645.38   -34.42     1.49)  ; 2
    ( -179.44  -644.11   -35.01     1.31)  ; 3
    ( -180.36  -642.95   -35.83     1.35)  ; 4
    ( -181.26  -641.94   -36.43     1.35)  ; 5
    ( -182.11  -641.19   -36.72     1.35)  ; 6
    (
      ( -183.45  -640.68   -36.76     0.83)  ; 1, R-2-1
      ( -184.67  -640.12   -36.89     0.84)  ; 2
      ( -185.89  -639.63   -37.45     0.89)  ; 3
      ( -187.15  -639.03   -37.56     0.89)  ; 4
      ( -188.15  -638.73   -37.89     0.84)  ; 5
      ( -189.50  -638.46   -38.07     0.56)  ; 6
      ( -190.47  -638.43   -38.09     0.57)  ; 7
      ( -191.84  -638.07   -38.21     0.69)  ; 8
      ( -192.81  -638.12   -38.75     0.96)  ; 9
      ( -193.82  -637.85   -38.65     0.96)  ; 10
      ( -195.34  -637.65   -38.59     1.19)  ; 11
      ( -196.34  -637.60   -38.46     1.19)  ; 12
      ( -197.42  -637.43   -38.75     0.92)  ; 13
      ( -198.86  -637.08   -38.73     0.89)  ; 14
      ( -199.39  -636.92   -38.94     0.89)  ; 15
      ( -200.73  -636.50   -39.21     0.89)  ; 16
      ( -202.03  -636.26   -39.51     0.95)  ; 17
      ( -203.18  -636.27   -40.20     0.92)  ; 18
      ( -204.44  -635.91   -40.20     0.92)  ; 19
      ( -205.49  -635.58   -41.07     0.92)  ; 20
      ( -206.60  -635.81   -41.69     1.02)  ; 21
      ( -207.72  -635.78   -42.18     1.19)  ; 22
      ( -208.92  -635.78   -42.51     1.20)  ; 23
      ( -210.17  -635.81   -42.95     1.20)  ; 24
      ( -211.26  -635.81   -43.39     0.99)  ; 25
      ( -212.64  -635.84   -43.49     0.99)  ; 26
      ( -213.47  -635.83   -43.87     1.13)  ; 27
      ( -214.96  -635.62   -44.11     1.13)  ; 28
      ( -215.87  -634.66   -44.84     0.99)  ; 29
      ( -217.02  -634.20   -45.13     0.88)  ; 30
      ( -218.15  -633.78   -45.42     0.76)  ; 31
      ( -219.17  -633.49   -45.95     0.80)  ; 32
      ( -220.40  -633.46   -46.27     0.80)  ; 33
      ( -221.91  -633.11   -47.82     1.37)  ; 34
      ( -222.55  -632.89   -47.41     1.37)  ; 35
      ( -223.88  -632.28   -48.18     1.34)  ; 36
      ( -224.93  -631.64   -48.99     1.13)  ; 37
      ( -225.81  -631.11   -49.56     1.10)  ; 38
      ( -227.17  -629.94   -50.32     0.81)  ; 39
      ( -228.30  -628.92   -51.03     0.91)  ; 40
      ( -229.36  -628.10   -51.63     0.71)  ; 41
      ( -230.40  -627.51   -52.09     0.65)  ; 42
      ( -231.55  -626.82   -52.38     0.83)  ; 43
      ( -232.67  -626.33   -53.47     0.98)  ; 44
      ( -233.64  -625.73   -53.67     1.02)  ; 45
      ( -235.29  -625.28   -53.81     1.03)  ; 46
      ( -236.27  -624.72   -53.91     1.21)  ; 47
      ( -237.08  -624.28   -54.21     1.21)  ; 48
      ( -238.55  -623.33   -54.42     1.13)  ; 49
      ( -239.88  -622.30   -54.87     1.11)  ; 50
      ( -240.78  -621.98   -55.86     0.98)  ; 51
      ( -241.93  -621.28   -56.15     0.83)  ; 52
      ( -243.08  -620.13   -57.02     0.91)  ; 53
      ( -244.04  -619.43   -57.06     1.02)  ; 54
      ( -245.14  -618.54   -57.71     1.21)  ; 55
      ( -246.29  -617.71   -58.22     1.21)  ; 56
      ( -247.27  -616.83   -58.76     0.98)  ; 57
      ( -248.62  -616.21   -59.63     0.83)  ; 58
      ( -249.55  -615.32   -59.53     0.80)  ; 59
      ( -250.72  -614.62   -59.78     0.80)  ; 60
      ( -251.85  -613.67   -59.63     1.40)  ; 61
      ( -253.10  -613.69   -59.82     1.20)  ; 62
      ( -254.07  -613.39   -60.35     1.09)  ; 63
      ( -255.14  -612.86   -60.35     1.07)  ; 64
      ( -256.30  -612.60   -60.71     1.07)  ; 65
      ( -257.96  -612.24   -61.25     1.09)  ; 66
      ( -258.48  -611.96   -61.32     1.10)  ; 67
      ( -259.92  -610.91   -61.82     1.09)  ; 68
      ( -261.07  -610.44   -62.24     0.95)  ; 69
      ( -261.99  -609.89   -62.04     0.95)  ; 70
      ( -263.40  -609.44   -62.25     1.36)  ; 71
      ( -265.02  -609.21   -63.27     1.36)  ; 72
      ( -265.49  -609.59   -64.00     0.90)  ; 73
      ( -266.87  -609.45   -64.31     0.82)  ; 74
      ( -267.94  -608.95   -64.25     0.65)  ; 75
      ( -269.14  -608.37   -64.56     0.82)  ; 76
      ( -270.30  -607.68   -65.14     0.83)  ; 77
      ( -271.47  -607.05   -65.10     0.83)  ; 78
      ( -272.60  -606.29   -65.72     0.99)  ; 79
      ( -273.38  -605.53   -65.97     0.93)  ; 80
      ( -274.15  -604.88   -66.12     0.93)  ; 81
      ( -275.14  -604.68   -66.30     0.93)  ; 82
      ( -276.06  -604.31   -66.67     0.97)  ; 83
      ( -277.38  -603.76   -66.79     0.97)  ; 84
      ( -278.68  -603.20   -66.86     0.97)  ; 85
      ( -279.60  -602.76   -67.15     1.45)  ; 86
      ( -281.10  -602.21   -67.47     1.45)  ; 87
      ( -282.10  -601.93   -67.69     0.60)  ; 88
      ( -282.83  -601.63   -67.57     1.08)  ; 89
      ( -283.71  -601.33   -67.65     1.05)  ; 90
      ( -284.01  -601.25   -67.80     1.05)  ; 91
      ( -285.53  -600.75   -68.29     1.04)  ; 92
      ( -286.48  -600.57   -68.93     1.04)  ; 93
      ( -287.59  -600.30   -70.07     0.69)  ; 94
      ( -288.71  -600.14   -70.79     0.69)  ; 95
      ( -290.06  -599.71   -72.05     0.80)  ; 96
      ( -290.87  -599.82   -72.97     0.98)  ; 97
      ( -292.16  -599.61   -73.75     1.42)  ; 98
      ( -293.12  -599.43   -74.07     1.42)  ; 99
      ( -294.51  -599.37   -74.13     1.07)  ; 100
      ( -295.66  -599.36   -74.50     0.69)  ; 101
      ( -296.82  -599.14   -74.42     0.65)  ; 102
      ( -297.81  -598.52   -75.23     0.63)  ; 103
      ( -298.89  -598.22   -75.29     0.63)  ; 104
      ( -300.06  -597.94   -75.35     0.80)  ; 105
      ( -301.28  -597.83   -75.54     0.92)  ; 106
      ( -302.51  -598.17   -75.81     0.92)  ; 107
      ( -303.46  -598.12   -76.10     1.16)  ; 108
      ( -304.75  -598.03   -76.57     1.01)  ; 109
      ( -305.81  -598.45   -76.74     0.92)  ; 110
      ( -307.06  -598.49   -77.47     0.83)  ; 111
      ( -308.13  -598.47   -78.85     0.83)  ; 112
      ( -309.27  -598.68   -79.64     0.76)  ; 113
      ( -310.43  -599.37   -80.22     0.83)  ; 114
      ( -311.51  -599.84   -80.72     1.10)  ; 115
      ( -312.87  -600.24   -81.45     1.19)  ; 116
      ( -313.77  -600.38   -81.75     1.19)  ; 117
      ( -315.11  -601.23   -81.94     1.06)  ; 118
      ( -316.19  -601.91   -82.54     1.06)  ; 119
      ( -317.51  -602.68   -83.40     0.95)  ; 120
      ( -318.59  -603.66   -84.97     0.95)  ; 121
      ( -318.95  -603.87   -86.12     0.94)  ; 122
      ( -320.17  -604.22   -87.04     0.94)  ; 123
      ( -321.28  -604.66   -88.24     0.91)  ; 124
      ( -321.50  -605.14   -89.50     0.91)  ; 125
      ( -322.40  -605.71   -90.79     0.91)  ; 126
      ( -323.64  -606.27   -92.04     1.33)  ; 127
      ( -324.92  -606.89   -92.50     1.33)  ; 128
      ( -325.88  -607.45   -92.98     1.52)  ; 129
      ( -327.30  -607.67   -93.41     1.18)  ; 130
      ( -328.06  -607.92   -93.82     1.14)  ; 131
      ( -329.39  -608.11   -95.29     1.11)  ; 132
      ( -330.59  -608.79   -96.07     1.18)  ; 133
      ( -331.74  -608.36   -97.61     0.80)  ; 134
      ( -332.80  -607.91   -98.20     1.21)  ; 135
      ( -333.69  -607.61   -99.05     0.83)  ; 136
      ( -335.10  -606.98   -99.65     1.16)  ; 137
      ( -336.10  -605.95  -100.57     0.83)  ; 138
      ( -337.18  -605.37  -101.10     1.16)  ; 139
      ( -338.14  -604.67  -101.72     0.83)  ; 140
      ( -339.49  -603.99  -102.26     0.95)  ; 141
      ( -340.64  -603.76  -102.26     0.95)  ; 142
      ( -342.06  -603.33  -102.89     0.95)  ; 143
      ( -343.24  -603.20  -103.42     0.58)  ; 144
      ( -344.10  -602.83  -104.87     0.58)  ; 145
      ( -345.21  -602.43  -105.56     0.78)  ; 146
      ( -346.17  -601.94  -106.68     0.79)  ; 147
       Normal
    |
      ( -181.74  -640.89   -37.88     0.89)  ; 1, R-2-2
      ( -181.76  -639.81   -38.68     0.92)  ; 2
      ( -181.53  -638.95   -40.15     0.86)  ; 3
      ( -181.68  -637.95   -41.12     0.83)  ; 4
      ( -181.50  -636.74   -41.65     0.83)  ; 5
      ( -180.98  -635.39   -42.42     0.96)  ; 6
      ( -180.28  -634.75   -43.33     1.01)  ; 7
      ( -180.04  -633.53   -44.07     1.01)  ; 8
      ( -180.48  -632.86   -44.55     1.19)  ; 9
      ( -181.56  -631.49   -45.28     1.32)  ; 10
      ( -182.76  -630.46   -46.12     1.32)  ; 11
      ( -183.85  -629.45   -47.49     1.26)  ; 12
      ( -184.83  -628.61   -48.42     1.22)  ; 13
      ( -185.93  -628.44   -49.11     1.18)  ; 14
      ( -187.13  -628.33   -49.78     1.11)  ; 15
      ( -188.19  -628.66   -50.93     0.90)  ; 16
      ( -189.03  -628.69   -50.76     0.88)  ; 17
      ( -190.37  -629.40   -51.78     1.00)  ; 18
      ( -191.42  -629.86   -52.68     1.00)  ; 19
      ( -192.77  -631.35   -53.85     1.03)  ; 20
      ( -193.85  -632.65   -55.38     1.10)  ; 21
      ( -193.73  -633.52   -56.93     1.13)  ; 22
      ( -193.32  -634.23   -58.29     1.13)  ; 23
      ( -193.43  -635.19   -59.50     1.09)  ; 24
      ( -193.43  -636.51   -60.63     1.09)  ; 25
      ( -193.76  -638.14   -62.06     1.11)  ; 26
      ( -194.07  -638.57   -63.53     1.11)  ; 27
      ( -194.19  -638.53   -64.83     1.15)  ; 28
      ( -194.05  -638.74   -66.36     1.15)  ; 29
      ( -192.71  -638.16   -68.11     1.33)  ; 30
      ( -191.79  -637.37   -69.79     1.33)  ; 31
      ( -191.12  -636.36   -70.91     1.27)  ; 32
      ( -190.62  -635.04   -71.87     1.16)  ; 33
      ( -189.94  -633.41   -73.15     1.26)  ; 34
      ( -190.10  -632.87   -74.19     1.26)  ; 35
      ( -190.17  -631.81   -75.61     1.20)  ; 36
      ( -190.01  -631.05   -76.58     1.01)  ; 37
      ( -189.81  -629.82   -77.32     0.69)  ; 38
      ( -189.81  -628.66   -77.61     0.69)  ; 39
      ( -189.43  -627.25   -78.43     1.13)  ; 40
      ( -189.31  -626.37   -79.30     1.24)  ; 41
      ( -189.92  -624.93   -81.02     1.43)  ; 42
      ( -190.19  -624.62   -82.22     1.43)  ; 43
      ( -189.58  -624.51   -83.70     1.08)  ; 44
      ( -189.51  -624.27   -85.59     1.15)  ; 45
      ( -189.21  -624.32   -86.73     1.21)  ; 46
